==============================================================================================================================================
Hits Total  Self Child Line | ./src/lua-ihex.lua - Times in milliseconds
----------------------------------------------------------------------------------------------------------------------------------------------
   .     .     .     .    1 | --- Intel Hex encoder/decoder.
   .     .     .     .    2 | --
   .     .     .     .    3 | -- An opinionated, mostly-feature-complete,
   .     .     .     .    4 | -- probably-not-that-buggy Intel Hex encoding
   .     .     .     .    5 | -- and decoding utility library for Lua.
   .     .     .     .    6 | --
   .     .     .     .    7 | -- `lua-ihex` only has one dependency: `bit32`.
   .     .     .     .    8 | -- Support for using `lua-ihex` without `bit32`
   .     .     .     .    9 | -- may be added in the future.
   .     .     .     .   10 | --
   .     .     .     .   11 | -- @module lua-ihex
   .     .     .     .   12 | -- @author sci4me
   .     .     .     .   13 | -- @license MIT
   .     .     .     .   14 | -- @copyright Scitoshi Nakayobro 2021
   .     .     .     .   15 | 
   .     .     .     .   16 | local bit
   1  0.41  0.41  0.00   17 | if jit then
   .     .     .     .   18 |     bit = require "bit"
   .     .     .     .   19 | else
   1  0.09  0.09  0.00   20 |     bit = require "bit32"
   .     .     .     .   21 | end
   .     .     .     .   22 | 
   1  0.00  0.00  0.00   23 | local band   = bit.band
   1  0.00  0.00  0.00   24 | local lshift = bit.lshift
   1  0.00  0.00  0.00   25 | local rshift = bit.rshift
   1  0.00  0.00  0.00   26 | local strfmt = string.format
   1  0.00  0.00  0.00   27 | local substr = string.sub
   .     .     .     .   28 | 
   1  0.00  0.00  0.00   29 | local HEX_DECODE_LUT = {
   1  0.00  0.00  0.00   30 |     ['0'] = 0x0, ['1'] = 0x1, ['2'] = 0x2, ['3'] = 0x3,
   1  0.00  0.00  0.00   31 |     ['4'] = 0x4, ['5'] = 0x5, ['6'] = 0x6, ['7'] = 0x7,
   1  0.00  0.00  0.00   32 |     ['8'] = 0x8, ['9'] = 0x9, ['a'] = 0xA, ['A'] = 0xA,
   1  0.00  0.00  0.00   33 |     ['b'] = 0xB, ['B'] = 0xB, ['c'] = 0xC, ['C'] = 0xC,
   1  0.00  0.00  0.00   34 |     ['d'] = 0xD, ['D'] = 0xD, ['e'] = 0xE, ['E'] = 0xE,
   1  0.00  0.00  0.00   35 |     ['f'] = 0xF, ['F'] = 0xF
   .     .     .     .   36 | }
   .     .     .     .   37 | 
   1  0.00  0.00  0.00   38 | local REC_DATA                     = 0x00
   1  0.00  0.00  0.00   39 | local REC_EOF                      = 0x01
   1  0.00  0.00  0.00   40 | local REC_EXTENDED_SEGMENT_ADDRESS = 0x02
   1  0.00  0.00  0.00   41 | local REC_START_SEGMENT_ADDRESS    = 0x03
   1  0.00  0.00  0.00   42 | local REC_EXTENDED_LINEAR_ADDRESS  = 0x04
   1  0.00  0.00  0.00   43 | local REC_START_LINEAR_ADDRESS     = 0x05
   .     .     .     .   44 | 
8890  2.33  2.33  0.00   45 | -- Function totals
   .     .     .     .   45 | local function is_int(x)
8890  2.33  2.33  0.00   46 |     return x == math.floor(x)
   1  0.00  0.00  0.00   47 | end
   .     .     .     .   48 | 
 240  0.04  0.04  0.00   49 | -- Function totals
   .     .     .     .   49 | local function is_newline(c)
 240  0.04  0.04  0.00   50 |     return c == '\r' or c == '\n'
   1  0.00  0.00  0.00   51 | end
   .     .     .     .   52 | 
 100  0.02  0.02  0.00   53 | -- Function totals
   .     .     .     .   53 | local function option(opts, name, defaults)
 100  0.02  0.02  0.00   54 |     return opts[name] and opts[name] or defaults[name]
   1  0.00  0.00  0.00   55 | end
   .     .     .     .   56 | 
   .     .     .     .   57 | --- Default decoding options to be used
   .     .     .     .   58 | -- if no options are specified for the
   .     .     .     .   59 | -- `decode` function.
   .     .     .     .   60 | -- @table DEFAULT_DECODE_OPTIONS
   .     .     .     .   61 | -- @field[opt=false] skipNonColonLines If set to true, `decode`
   .     .     .     .   62 | -- will ignore lines that do not begin with a `:`
   .     .     .     .   63 | -- @field[opt=false] allowOverwrite If set to true, `decode`
   .     .     .     .   64 | -- will not raise an error if the parsed Intel Hex
   .     .     .     .   65 | -- data specifies a data byte at the same address
   .     .     .     .   66 | -- multiple times.
   .     .     .     .   67 | -- @field[opt=true] allowExtendedSegmentAddress If set to true,
   .     .     .     .   68 | -- `decode` will not raise an error if the parsed
   .     .     .     .   69 | -- Intel Hex data contains an extended segment address
   .     .     .     .   70 | -- record.
   .     .     .     .   71 | -- @field[opt=false] allowStartSegmentAddress If set to true,
   .     .     .     .   72 | -- `decode` will not raise an error if the parsed
   .     .     .     .   73 | -- Intel Hex data contains a start segment address
   .     .     .     .   74 | -- record.
   .     .     .     .   75 | -- @field[opt=true] allowExtendedLinearAddress If set to true,
   .     .     .     .   76 | -- `decode` will not raise an error if the parsed
   .     .     .     .   77 | -- Intel Hex data contains an extended linear address
   .     .     .     .   78 | -- record.
   .     .     .     .   79 | -- @field[opt=false] allowStartLinearAddress If set to true,
   .     .     .     .   80 | -- `decode` will not raise an error if the parsed
   .     .     .     .   81 | -- Intel Hex data contains a start linear address
   .     .     .     .   82 | -- record.
   1  0.00  0.00  0.00   83 | local DEFAULT_DECODE_OPTIONS = {
   1  0.00  0.00  0.00   84 |     skipNonColonLines              = false,
   1  0.00  0.00  0.00   85 |     allowOverwrite                 = false,
   1  0.00  0.00  0.00   86 |     allowExtendedSegmentAddress    = true,
   1  0.00  0.00  0.00   87 |     allowStartSegmentAddress       = false,
   1  0.00  0.00  0.00   88 |     allowExtendedLinearAddress     = true,
   1  0.00  0.00  0.00   89 |     allowStartLinearAddress        = false
   .     .     .     .   90 | }
   .     .     .     .   91 | 
   .     .     .     .   92 | --- Default encoding options to be used
   .     .     .     .   93 | -- if no options are specified for the
   .     .     .     .   94 | -- `encode` function.
   .     .     .     .   95 | -- @table DEFAULT_ENCODE_OPTIONS
   .     .     .     .   96 | -- @field[opt=0x20] bytesPerLine The maximum
   .     .     .     .   97 | -- number of bytes to be encoded per line.
   .     .     .     .   98 | -- @field[opt=true] upperCaseHex If set to true,
   .     .     .     .   99 | -- `encode` will use upper-case hex digits.
   .     .     .     .  100 | -- @field[opt=false] crlf If set to true,
   .     .     .     .  101 | -- `encode` will use Windows-style line breaks
   .     .     .     .  102 | -- (`\r\n`). Otherwise, the correct style of line
   .     .     .     .  103 | -- break will be used (`\n`).
   .     .     .     .  104 | -- @field[opt=false] lineBreaksAtEndOfFile If set
   .     .     .     .  105 | -- to true, `encode` will insert a line break after
   .     .     .     .  106 | -- the last line (EOF record).
   1  0.00  0.00  0.00  107 | local DEFAULT_ENCODE_OPTIONS = {
   1  0.00  0.00  0.00  108 |     bytesPerLine                   = 0x20,
   1  0.00  0.00  0.00  109 |     upperCaseHex                   = true,
   1  0.00  0.00  0.00  110 |     crlf                           = false,
   1  0.00  0.00  0.00  111 |     lineBreakAtEndOfFile           = false
   .     .     .     .  112 | }
   .     .     .     .  113 | 
   .     .     .     .  114 | --- Decode an Intel Hex encoded string to a byte array.
   .     .     .     .  115 | -- The returned table is an array of decoded bytes,
   .     .     .     .  116 | -- which may or may not be contiguous. Intel Hex allows
   .     .     .     .  117 | -- for specifying disjoint blocks of data, therefore,
   .     .     .     .  118 | -- there may be indices between blocks of valid data
   .     .     .     .  119 | -- that have the value `nil`.
   .     .     .     .  120 | --
   .     .     .     .  121 | -- The first index that may contain data is `0`. Since
   .     .     .     .  122 | -- Lua made the mistake of using `1`-based indexing,
   .     .     .     .  123 | -- the length of the table will be off by one.
   .     .     .     .  124 | -- Therefore, the resultant table will also contain
   .     .     .     .  125 | -- the field `count` which contains the number of data
   .     .     .     .  126 | -- bytes specified by the input string.
   .     .     .     .  127 | --
   .     .     .     .  128 | -- This function allows an optional second argument
   .     .     .     .  129 | -- which must be a table containing options specifying
   .     .     .     .  130 | -- how the input string should be interpreted.
   .     .     .     .  131 | -- If no second argument is specified, the default
   .     .     .     .  132 | -- options (`DEFAULT_DECODE_OPTIONS`) will be used.
   .     .     .     .  133 | --
   .     .     .     .  134 | -- This function can optionally handle the
   .     .     .     .  135 | -- start segment address and start linear address
   .     .     .     .  136 | -- Intel Hex record types.
   .     .     .     .  137 | --
   .     .     .     .  138 | -- If start segment address records are enabled in
   .     .     .     .  139 | -- the options table and the input string contains
   .     .     .     .  140 | -- such a record, the table indices `CS` and `IP` will
   .     .     .     .  141 | -- be set.
   .     .     .     .  142 | -- To enable start segment address records, set
   .     .     .     .  143 | -- `allowStartSegmentAddress` to true in the options
   .     .     .     .  144 | -- table.
   .     .     .     .  145 | --
   .     .     .     .  146 | -- If start linear address records are enabled in
   .     .     .     .  147 | -- the options table and the input string contains
   .     .     .     .  148 | -- such a record, the table index `EIP` will be set.
   .     .     .     .  149 | -- To enable start linear address records, set
   .     .     .     .  150 | -- `allowStartLinearAddress` to true in the options
   .     .     .     .  151 | -- table.
   .     .     .     .  152 | --
   .     .     .     .  153 | -- @tparam string str A string containing data encoded
   .     .     .     .  154 | -- in the Intel Hex format.
   .     .     .     .  155 | -- @tparam[opt] table options A table specifying how the input
   .     .     .     .  156 | -- string should be interpreted. see @{DEFAULT_DECODE_OPTIONS}
   .     .     .     .  157 | -- @treturn table A table containing each data byte specified
   .     .     .     .  158 | -- by the input string, indexed by its respective numeric address.
   .     .     .     .  159 | -- This table also contains the field `count` which is the
   .     .     .     .  160 | -- total number of data bytes decoded from the input string.
  10 12.27  5.39  6.88  161 | -- Function totals
   .     .     .     .  161 | local function decode(str, options)
  10  0.00  0.00  0.00  162 |     if options then
   .     .     .     .  163 |         assert(type(options) == "table", "expected table, got " .. type(options))
   .     .     .     .  164 |     else
  10  0.00  0.00  0.00  165 |         options = {}
   .     .     .     .  166 |     end
   .     .     .     .  167 | 
  10  0.00  0.00  0.00  168 |     local skipNonColonLines           = option(options, "skipNonColonLines", DEFAULT_DECODE_OPTIONS)
  10  0.00  0.00  0.00  169 |     local allowOverwrite              = option(options, "allowOverwrite", DEFAULT_DECODE_OPTIONS)
  10  0.00  0.00  0.00  170 |     local allowExtendedSegmentAddress = option(options, "allowExtendedSegmentAddress", DEFAULT_DECODE_OPTIONS)
  10  0.00  0.00  0.00  171 |     local allowStartSegmentAddress    = option(options, "allowStartSegmentAddress", DEFAULT_DECODE_OPTIONS)
  10  0.00  0.00  0.00  172 |     local allowExtendedLinearAddress  = option(options, "allowExtendedLinearAddress", DEFAULT_DECODE_OPTIONS)
  10  0.00  0.00  0.00  173 |     local allowStartLinearAddress     = option(options, "allowStartLinearAddress", DEFAULT_DECODE_OPTIONS)
   .     .     .     .  174 | 
  10  0.00  0.00  0.00  175 |     local index = 1
  10  0.00  0.00  0.00  176 |     local len   = str:len()
  10  0.00  0.00  0.00  177 |     local sum   = 0
   .     .     .     .  178 | 
 490  0.21  0.21  0.00  179 | -- Function totals
   .     .     .     .  179 |     local function next()
 490  0.06  0.06  0.00  180 |         if index > len then error("unexpected end of data") end
 490  0.11  0.11  0.00  181 |         local c = substr(str, index, index)
 490  0.02  0.02  0.00  182 |         index = index + 1
 490  0.02  0.02  0.00  183 |         return c
  10  0.00  0.00  0.00  184 |     end
   .     .     .     .  185 | 
 240  0.27  0.14  0.14  186 | -- Function totals
   .     .     .     .  186 |     local function skip_newline()
 240  0.14  0.04  0.10  187 |         local a = next()
 240  0.11  0.08  0.04  188 |         assert(is_newline(a), "expected line feed or carriage return")
 240  0.01  0.01  0.00  189 |         if a == '\r' and substr(str, index, index) == '\n' then
   .     .     .     .  190 |             index = index + 1
   .     .     .     .  191 |         end
 250  0.01  0.01  0.00  192 |     end
   .     .     .     .  193 | 
8430  6.01  6.01  0.00  194 | -- Function totals
   .     .     .     .  194 |     local function u1()
8430  1.03  1.03  0.00  195 |         if index + 1 > len then error("unexpected end of data") end
8430  3.71  3.71  0.00  196 |         local y = tonumber(substr(str, index, index + 1), 16)
8430  0.50  0.50  0.00  197 |         index = index + 2
8430  0.44  0.44  0.00  198 |         sum = sum + y
8430  0.34  0.34  0.00  199 |         return y
  10  0.00  0.00  0.00  200 |     end
   .     .     .     .  201 | 
 250  0.36  0.36  0.00  202 | -- Function totals
   .     .     .     .  202 |     local function u2()
   .     .     .     .  203 |         -- TODO: Can this somehow be further optimized?
 250  0.03  0.03  0.00  204 |         if index + 3 > len then error("unexpected end of data") end
 250  0.12  0.12  0.00  205 |         local hi = tonumber(substr(str, index, index + 1), 16)
 250  0.11  0.11  0.00  206 |         local lo = tonumber(substr(str, index + 2, index + 3), 16)
 250  0.01  0.01  0.00  207 |         index = index + 4
 250  0.01  0.01  0.00  208 |         sum = sum + hi
 250  0.01  0.01  0.00  209 |         sum = sum + lo
 250  0.07  0.07  0.00  210 |         return lshift(hi, 8) + lo
  10  0.00  0.00  0.00  211 |     end
   .     .     .     .  212 | 
 240  0.29  0.12  0.17  213 | -- Function totals
   .     .     .     .  213 |     local function verify_checksum()
